[0.022s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.072s] [ 13%] Built target sensor_base
[0.074s] [ 27%] Built target utils
[0.098s] [ 40%] Built target sensor_odometry
[0.100s] [ 54%] Built target sensor_range
[0.124s] [ 77%] Built target scanmatcher
[0.146s] [100%] Built target gridfastslam
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/point.h
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.209s] -- Symlinking: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.218s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.218s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.218s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.219s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.219s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.222s] Invoked command in '/home/ndp/datn/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/openslam_gmapping
