[0.023s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.074s] [ 13%] Built target sensor_base
[0.075s] [ 27%] Built target utils
[0.097s] [ 40%] Built target sensor_range
[0.099s] [ 54%] Built target sensor_odometry
[0.122s] [ 77%] Built target scanmatcher
[0.141s] [100%] Built target gridfastslam
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.198s] -- Symlinking: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.206s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.209s] Invoked command in '/home/ndp/datn/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/openslam_gmapping
